id,product_id,productName,selectedIssues,severityLevel,incidentDate,title,description,upvotes,status,created_at
complaint_0001,health_30068,Electrolyte Powder,"[""misleading""]",medium,2025-05-13,Misleading Issue: Electrolyte Powder,Misleading Issue: Electrolyte Powder. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,16,resolved,30:49.5
complaint_0002,household_62111,Non-Stick Cooking Pan Set,"[""quality""]",low,2025-02-26,Quality Issue: Non-Stick Cooking Pan Set,Quality Issue: Non-Stick Cooking Pan Set. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,4,investigating,30:49.5
complaint_0003,health_27694,Apple Cider Vinegar Gummies,"[""fraud""]",low,2025-05-18,Fraud Issue: Apple Cider Vinegar Gummies,Fraud Issue: Apple Cider Vinegar Gummies. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,pending,30:49.5
complaint_0004,health_27694,Apple Cider Vinegar Gummies,"[""misleading""]",low,2025-03-12,Misleading Issue: Apple Cider Vinegar Gummies,Misleading Issue: Apple Cider Vinegar Gummies. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,1,resolved,30:49.5
complaint_0005,health_22174,Moringa Leaf Powder,"[""safety""]",low,2025-05-29,Safety Issue: Moringa Leaf Powder,Safety Issue: Moringa Leaf Powder. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,investigating,30:49.5
complaint_0006,health_97392,Milk Thistle Extract,"[""quality""]",high,2025-03-04,Quality Issue: Milk Thistle Extract,Quality Issue: Milk Thistle Extract. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,1,investigating,30:49.5
complaint_0007,food_92937,Pumpkin Seeds Raw,"[""misleading""]",medium,2025-07-15,Misleading Issue: Pumpkin Seeds Raw,Misleading Issue: Pumpkin Seeds Raw. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,18,investigating,30:49.5
complaint_0008,household_70350,Cutting Board Bamboo,"[""misleading""]",low,2025-03-09,Misleading Issue: Cutting Board Bamboo,Misleading Issue: Cutting Board Bamboo. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,11,resolved,30:49.5
complaint_0009,food_59504,Moringa Powder Organic,"[""fraud""]",high,2025-03-06,Fraud Issue: Moringa Powder Organic,Fraud Issue: Moringa Powder Organic. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,5,resolved,30:49.5
complaint_0010,household_75964,Colander Stainless Steel,"[""safety""]",medium,2025-06-28,Safety Issue: Colander Stainless Steel,Safety Issue: Colander Stainless Steel. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,investigating,30:49.5
complaint_0011,fashion_53571,Cherokee Girls Printed Top,"[""safety""]",high,2025-08-08,Safety Issue: Cherokee Girls Printed Top,Safety Issue: Cherokee Girls Printed Top. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,investigating,30:49.5
complaint_0012,electronics_91568,Webcam HD 1080p,"[""misleading""]",medium,2025-05-07,Misleading Issue: Webcam HD 1080p,Misleading Issue: Webcam HD 1080p. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,resolved,30:49.5
complaint_0013,skincare_49580,Papaya Face Wash,"[""quality""]",medium,2025-08-13,Quality Issue: Papaya Face Wash,Quality Issue: Papaya Face Wash. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,6,pending,30:49.5
complaint_0014,skincare_56326,Jojoba Oil Natural,"[""fraud""]",medium,2025-05-01,Fraud Issue: Jojoba Oil Natural,Fraud Issue: Jojoba Oil Natural. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,20,resolved,30:49.5
complaint_0015,skincare_73403,Shea Butter Body Cream,"[""safety""]",low,2025-03-17,Safety Issue: Shea Butter Body Cream,Safety Issue: Shea Butter Body Cream. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,19,resolved,30:49.5
complaint_0016,fashion_42374,Fila Men Graphic Print T-shirt,"[""fraud""]",low,2025-07-05,Fraud Issue: Fila Men Graphic Print T-shirt,Fraud Issue: Fila Men Graphic Print T-shirt. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,6,resolved,30:49.5
complaint_0017,food_73161,Bajra Flour Pearl Millet,"[""fraud""]",low,2025-04-11,Fraud Issue: Bajra Flour Pearl Millet,Fraud Issue: Bajra Flour Pearl Millet. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,5,resolved,30:49.5
complaint_0018,electronics_38519,Wireless Gaming Mouse,"[""misleading""]",low,2025-06-20,Misleading Issue: Wireless Gaming Mouse,Misleading Issue: Wireless Gaming Mouse. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,resolved,30:49.5
complaint_0019,health_97392,Milk Thistle Extract,"[""misleading""]",low,2025-05-17,Misleading Issue: Milk Thistle Extract,Misleading Issue: Milk Thistle Extract. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,2,investigating,30:49.5
complaint_0020,skincare_36957,Argan Oil Hair Serum,"[""misleading""]",high,2025-06-21,Misleading Issue: Argan Oil Hair Serum,Misleading Issue: Argan Oil Hair Serum. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,20,resolved,30:49.5
complaint_0021,food_25499,Sabja Seeds Basil,"[""safety""]",low,2025-04-08,Safety Issue: Sabja Seeds Basil,Safety Issue: Sabja Seeds Basil. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,11,investigating,30:49.5
complaint_0022,skincare_27649,Cucumber Eye Gel,"[""quality""]",critical,2025-08-13,Quality Issue: Cucumber Eye Gel,Quality Issue: Cucumber Eye Gel. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,3,investigating,30:49.5
complaint_0023,health_64534,Green Tea Detox Bags,"[""safety""]",low,2025-08-06,Safety Issue: Green Tea Detox Bags,Safety Issue: Green Tea Detox Bags. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,5,pending,30:49.5
complaint_0024,food_15255,Sesame Oil Pure,"[""misleading""]",medium,2025-03-18,Misleading Issue: Sesame Oil Pure,Misleading Issue: Sesame Oil Pure. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,14,pending,30:49.5
complaint_0025,electronics_62553,Bluetooth Car Kit,"[""safety""]",critical,2025-04-15,Safety Issue: Bluetooth Car Kit,Safety Issue: Bluetooth Car Kit. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,19,investigating,30:49.5
complaint_0026,food_59103,Organic Apple Cider Vinegar,"[""fraud""]",medium,2025-07-25,Fraud Issue: Organic Apple Cider Vinegar,Fraud Issue: Organic Apple Cider Vinegar. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,2,investigating,30:49.5
complaint_0027,food_32205,Coconut Water Natural,"[""misleading""]",critical,2025-04-29,Misleading Issue: Coconut Water Natural,Misleading Issue: Coconut Water Natural. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,10,resolved,30:49.5
complaint_0028,food_26785,Kalonji Black Cumin Seeds,"[""quality""]",low,2025-08-20,Quality Issue: Kalonji Black Cumin Seeds,Quality Issue: Kalonji Black Cumin Seeds. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,investigating,30:49.5
complaint_0029,skincare_23085,Clay Face Mask Bentonite,"[""misleading""]",low,2025-07-05,Misleading Issue: Clay Face Mask Bentonite,Misleading Issue: Clay Face Mask Bentonite. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,2,pending,30:49.5
complaint_0030,electronics_73424,Smart Doorbell Camera,"[""misleading""]",medium,2025-07-16,Misleading Issue: Smart Doorbell Camera,Misleading Issue: Smart Doorbell Camera. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,pending,30:49.5
complaint_0031,health_50256,Black Seed Oil Capsules,"[""misleading""]",high,2025-04-25,Misleading Issue: Black Seed Oil Capsules,Misleading Issue: Black Seed Oil Capsules. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,11,investigating,30:49.5
complaint_0032,food_73922,Artisan Sourdough Bread,"[""safety""]",low,2025-02-25,Safety Issue: Artisan Sourdough Bread,Safety Issue: Artisan Sourdough Bread. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,17,pending,30:49.5
complaint_0033,health_64914,Omega 3-6-9 Vegan Capsules,"[""misleading""]",low,2025-07-17,Misleading Issue: Omega 3-6-9 Vegan Capsules,Misleading Issue: Omega 3-6-9 Vegan Capsules. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,3,pending,30:49.5
complaint_0034,health_90209,Turmeric Curcumin Capsules,"[""misleading""]",high,2025-05-27,Misleading Issue: Turmeric Curcumin Capsules,Misleading Issue: Turmeric Curcumin Capsules. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,6,pending,30:49.5
complaint_0035,skincare_96947,Anti-Aging Night Cream,"[""misleading""]",low,2025-05-04,Misleading Issue: Anti-Aging Night Cream,Misleading Issue: Anti-Aging Night Cream. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,pending,30:49.5
complaint_0036,skincare_60782,Cucumber Face Pack,"[""misleading""]",low,2025-04-17,Misleading Issue: Cucumber Face Pack,Misleading Issue: Cucumber Face Pack. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,4,resolved,30:49.5
complaint_0037,skincare_28938,Collagen Face Cream,"[""safety""]",high,2025-06-02,Safety Issue: Collagen Face Cream,Safety Issue: Collagen Face Cream. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,22,investigating,30:49.5
complaint_0038,electronics_57228,Phone Stand Adjustable,"[""safety""]",medium,2025-08-21,Safety Issue: Phone Stand Adjustable,Safety Issue: Phone Stand Adjustable. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,21,pending,30:49.5
complaint_0039,household_87261,Pepper Mill Adjustable,"[""quality""]",low,2025-05-02,Quality Issue: Pepper Mill Adjustable,Quality Issue: Pepper Mill Adjustable. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,14,resolved,30:49.5
complaint_0040,skincare_57229,Neem Face Pack,"[""safety""]",low,2025-07-28,Safety Issue: Neem Face Pack,Safety Issue: Neem Face Pack. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,16,pending,30:49.5
complaint_0041,skincare_56326,Jojoba Oil Natural,"[""quality""]",low,2025-06-28,Quality Issue: Jojoba Oil Natural,Quality Issue: Jojoba Oil Natural. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,24,resolved,30:49.5
complaint_0042,fashion_27517,Raymond Men Blue Formal Shirt,"[""safety""]",low,2025-06-15,Safety Issue: Raymond Men Blue Formal Shirt,Safety Issue: Raymond Men Blue Formal Shirt. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,investigating,30:49.5
complaint_0043,fashion_84180,Celio Men Brown Casual Shoes,"[""quality""]",medium,2025-05-25,Quality Issue: Celio Men Brown Casual Shoes,Quality Issue: Celio Men Brown Casual Shoes. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,14,pending,30:49.5
complaint_0044,health_64785,Saw Palmetto Extract,"[""misleading""]",low,2025-06-27,Misleading Issue: Saw Palmetto Extract,Misleading Issue: Saw Palmetto Extract. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,9,investigating,30:49.5
complaint_0045,fashion_41975,Fastrack Men Black Watch,"[""misleading""]",low,2025-08-21,Misleading Issue: Fastrack Men Black Watch,Misleading Issue: Fastrack Men Black Watch. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,9,resolved,30:49.5
complaint_0046,skincare_30657,Body Lotion Aloe Vera,"[""quality""]",low,2025-07-23,Quality Issue: Body Lotion Aloe Vera,Quality Issue: Body Lotion Aloe Vera. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,21,resolved,30:49.5
complaint_0047,fashion_46911,Mufti Men Check Blue Shirt,"[""quality""]",high,2025-05-01,Quality Issue: Mufti Men Check Blue Shirt,Quality Issue: Mufti Men Check Blue Shirt. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,1,investigating,30:49.5
complaint_0048,fashion_70169,Mark Taylor Men Check Purple Shirt,"[""quality""]",medium,2025-06-30,Quality Issue: Mark Taylor Men Check Purple Shirt,Quality Issue: Mark Taylor Men Check Purple Shirt. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,5,resolved,30:49.5
complaint_0049,skincare_47525,Charcoal Toothpaste,"[""fraud""]",medium,2025-05-28,Fraud Issue: Charcoal Toothpaste,Fraud Issue: Charcoal Toothpaste. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,7,resolved,30:49.5
complaint_0050,household_80725,Kitchen Towel Holder,"[""fraud""]",low,2025-03-19,Fraud Issue: Kitchen Towel Holder,Fraud Issue: Kitchen Towel Holder. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,pending,30:49.5
complaint_0051,health_37019,Lutein Zeaxanthin Eye Health,"[""fraud""]",low,2025-06-04,Fraud Issue: Lutein Zeaxanthin Eye Health,Fraud Issue: Lutein Zeaxanthin Eye Health. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,16,resolved,30:49.5
complaint_0052,household_64290,Magnetic Knife Strip,"[""safety""]",medium,2025-05-02,Safety Issue: Magnetic Knife Strip,Safety Issue: Magnetic Knife Strip. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,investigating,30:49.5
complaint_0053,food_42675,Mustard Oil Cold Pressed,"[""safety""]",low,2025-05-30,Safety Issue: Mustard Oil Cold Pressed,Safety Issue: Mustard Oil Cold Pressed. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,24,investigating,30:49.5
complaint_0054,food_11086,Sunflower Seeds Roasted,"[""misleading""]",high,2025-05-27,Misleading Issue: Sunflower Seeds Roasted,Misleading Issue: Sunflower Seeds Roasted. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,14,resolved,30:49.5
complaint_0055,food_19241,Green Tea Premium,"[""misleading""]",medium,2025-06-07,Misleading Issue: Green Tea Premium,Misleading Issue: Green Tea Premium. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,investigating,30:49.5
complaint_0056,health_37019,Lutein Zeaxanthin Eye Health,"[""quality""]",low,2025-07-25,Quality Issue: Lutein Zeaxanthin Eye Health,Quality Issue: Lutein Zeaxanthin Eye Health. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,investigating,30:49.5
complaint_0057,household_70350,Cutting Board Bamboo,"[""quality""]",low,2025-04-28,Quality Issue: Cutting Board Bamboo,Quality Issue: Cutting Board Bamboo. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,14,pending,30:49.5
complaint_0058,electronics_73424,Smart Doorbell Camera,"[""fraud""]",medium,2025-03-22,Fraud Issue: Smart Doorbell Camera,Fraud Issue: Smart Doorbell Camera. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,20,pending,30:49.5
complaint_0059,skincare_50410,Niacinamide Serum 10%,"[""fraud""]",critical,2025-05-16,Fraud Issue: Niacinamide Serum 10%,Fraud Issue: Niacinamide Serum 10%. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,20,pending,30:49.5
complaint_0060,fashion_82481,Titan Women Silver Watch,"[""quality""]",low,2025-03-31,Quality Issue: Titan Women Silver Watch,Quality Issue: Titan Women Silver Watch. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,resolved,30:49.5
complaint_0061,skincare_60782,Cucumber Face Pack,"[""safety""]",medium,2025-07-29,Safety Issue: Cucumber Face Pack,Safety Issue: Cucumber Face Pack. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,investigating,30:49.5
complaint_0062,fashion_21715,Wrangler Men Blue Jeans,"[""safety""]",low,2025-05-02,Safety Issue: Wrangler Men Blue Jeans,Safety Issue: Wrangler Men Blue Jeans. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,9,resolved,30:49.5
complaint_0063,electronics_29557,Wireless Presenter Remote,"[""fraud""]",low,2025-04-03,Fraud Issue: Wireless Presenter Remote,Fraud Issue: Wireless Presenter Remote. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,investigating,30:49.5
complaint_0064,electronics_13828,Smart Home Security Camera,"[""fraud""]",low,2025-04-11,Fraud Issue: Smart Home Security Camera,Fraud Issue: Smart Home Security Camera. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,4,investigating,30:49.5
complaint_0065,food_94788,Oats Steel Cut,"[""fraud""]",low,2025-06-12,Fraud Issue: Oats Steel Cut,Fraud Issue: Oats Steel Cut. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,pending,30:49.5
complaint_0066,electronics_62400,Bluetooth Portable Speaker,"[""fraud""]",medium,2025-06-29,Fraud Issue: Bluetooth Portable Speaker,Fraud Issue: Bluetooth Portable Speaker. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,20,pending,30:49.5
complaint_0067,electronics_82445,Smart Thermostat,"[""safety""]",low,2025-03-17,Safety Issue: Smart Thermostat,Safety Issue: Smart Thermostat. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,10,pending,30:49.5
complaint_0068,health_49179,Psyllium Husk Powder,"[""quality""]",low,2025-08-15,Quality Issue: Psyllium Husk Powder,Quality Issue: Psyllium Husk Powder. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,9,resolved,30:49.5
complaint_0069,electronics_91958,Electric Kettle 1.5L,"[""fraud""]",low,2025-08-01,Fraud Issue: Electric Kettle 1.5L,Fraud Issue: Electric Kettle 1.5L. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,3,pending,30:49.5
complaint_0070,household_26893,Kitchen Timer Digital,"[""misleading""]",medium,2025-04-10,Misleading Issue: Kitchen Timer Digital,Misleading Issue: Kitchen Timer Digital. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,6,investigating,30:49.5
complaint_0071,fashion_46911,Mufti Men Check Blue Shirt,"[""misleading""]",low,2025-04-21,Misleading Issue: Mufti Men Check Blue Shirt,Misleading Issue: Mufti Men Check Blue Shirt. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,11,resolved,30:49.5
complaint_0072,electronics_59069,Portable Bluetooth Printer,"[""quality""]",medium,2025-07-29,Quality Issue: Portable Bluetooth Printer,Quality Issue: Portable Bluetooth Printer. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,16,pending,30:49.5
complaint_0073,fashion_99052,Puma Men Future Cat Trainers,"[""fraud""]",low,2025-08-13,Fraud Issue: Puma Men Future Cat Trainers,Fraud Issue: Puma Men Future Cat Trainers. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,7,resolved,30:49.5
complaint_0074,electronics_10486,Wireless Charger Stand,"[""quality""]",medium,2025-03-17,Quality Issue: Wireless Charger Stand,Quality Issue: Wireless Charger Stand. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,resolved,30:49.5
complaint_0075,household_91544,Rolling Pin Wooden,"[""quality""]",high,2025-07-06,Quality Issue: Rolling Pin Wooden,Quality Issue: Rolling Pin Wooden. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,7,pending,30:49.5
complaint_0076,electronics_70488,Bluetooth Earbuds True Wireless,"[""safety""]",high,2025-03-01,Safety Issue: Bluetooth Earbuds True Wireless,Safety Issue: Bluetooth Earbuds True Wireless. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,resolved,30:49.5
complaint_0077,health_84931,Rhodiola Rosea Capsules,"[""misleading""]",medium,2025-08-10,Misleading Issue: Rhodiola Rosea Capsules,Misleading Issue: Rhodiola Rosea Capsules. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,3,pending,30:49.5
complaint_0078,health_91099,Omega-3 Fish Oil Capsules,"[""quality""]",critical,2025-03-03,Quality Issue: Omega-3 Fish Oil Capsules,Quality Issue: Omega-3 Fish Oil Capsules. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,21,resolved,30:49.5
complaint_0079,skincare_47525,Charcoal Toothpaste,"[""misleading""]",low,2025-07-31,Misleading Issue: Charcoal Toothpaste,Misleading Issue: Charcoal Toothpaste. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,5,resolved,30:49.5
complaint_0080,skincare_40265,Rice Water Hair Spray,"[""quality""]",low,2025-03-20,Quality Issue: Rice Water Hair Spray,Quality Issue: Rice Water Hair Spray. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,12,resolved,30:49.5
complaint_0081,skincare_67698,Avocado Hair Mask,"[""misleading""]",high,2025-05-20,Misleading Issue: Avocado Hair Mask,Misleading Issue: Avocado Hair Mask. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,3,resolved,30:49.5
complaint_0082,skincare_59213,Castor Oil Pure,"[""fraud""]",low,2025-08-01,Fraud Issue: Castor Oil Pure,Fraud Issue: Castor Oil Pure. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,15,resolved,30:49.5
complaint_0083,health_86567,B-Complex Vitamins,"[""safety""]",medium,2025-02-23,Safety Issue: B-Complex Vitamins,Safety Issue: B-Complex Vitamins. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,14,resolved,30:49.5
complaint_0084,electronics_92738,Wireless Bluetooth Headphones,"[""quality""]",medium,2025-03-08,Quality Issue: Wireless Bluetooth Headphones,Quality Issue: Wireless Bluetooth Headphones. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,10,investigating,30:49.5
complaint_0085,health_22545,Herbal Cough Syrup,"[""misleading""]",low,2025-06-09,Misleading Issue: Herbal Cough Syrup,Misleading Issue: Herbal Cough Syrup. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,12,investigating,30:49.5
complaint_0086,food_54576,Brown Rice Organic,"[""fraud""]",medium,2025-07-19,Fraud Issue: Brown Rice Organic,Fraud Issue: Brown Rice Organic. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,23,pending,30:49.5
complaint_0087,household_87686,Mortar and Pestle Granite,"[""misleading""]",medium,2025-04-15,Misleading Issue: Mortar and Pestle Granite,Misleading Issue: Mortar and Pestle Granite. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,0,resolved,30:49.5
complaint_0088,health_79861,Plant-Based Protein Powder,"[""safety""]",high,2025-07-16,Safety Issue: Plant-Based Protein Powder,Safety Issue: Plant-Based Protein Powder. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,resolved,30:49.5
complaint_0089,health_64785,Saw Palmetto Extract,"[""misleading""]",medium,2025-03-02,Misleading Issue: Saw Palmetto Extract,Misleading Issue: Saw Palmetto Extract. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,pending,30:49.5
complaint_0090,health_63250,Collagen Peptides Powder,"[""misleading""]",low,2025-05-13,Misleading Issue: Collagen Peptides Powder,Misleading Issue: Collagen Peptides Powder. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,9,pending,30:49.5
complaint_0091,food_53823,Millet Flour Multi-grain,"[""quality""]",critical,2025-06-26,Quality Issue: Millet Flour Multi-grain,Quality Issue: Millet Flour Multi-grain. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,2,pending,30:49.5
complaint_0092,food_37435,Flax Seeds Ground,"[""fraud""]",medium,2025-08-02,Fraud Issue: Flax Seeds Ground,Fraud Issue: Flax Seeds Ground. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,13,pending,30:49.5
complaint_0093,electronics_52558,Wireless Phone Charger,"[""safety""]",medium,2025-03-25,Safety Issue: Wireless Phone Charger,Safety Issue: Wireless Phone Charger. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,6,pending,30:49.5
complaint_0094,electronics_42499,Bluetooth Shower Speaker,"[""quality""]",low,2025-05-29,Quality Issue: Bluetooth Shower Speaker,Quality Issue: Bluetooth Shower Speaker. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,18,investigating,30:49.5
complaint_0095,electronics_10486,Wireless Charger Stand,"[""quality""]",low,2025-06-09,Quality Issue: Wireless Charger Stand,Quality Issue: Wireless Charger Stand. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,15,resolved,30:49.5
complaint_0096,skincare_80720,Charcoal Face Wash,"[""fraud""]",low,2025-03-12,Fraud Issue: Charcoal Face Wash,Fraud Issue: Charcoal Face Wash. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,9,investigating,30:49.5
complaint_0097,fashion_67405,Lino Perros Women Black Handbag,"[""fraud""]",low,2025-04-27,Fraud Issue: Lino Perros Women Black Handbag,Fraud Issue: Lino Perros Women Black Handbag. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,25,resolved,30:49.5
complaint_0098,skincare_50176,Oatmeal Face Cleanser,"[""quality""]",high,2025-03-04,Quality Issue: Oatmeal Face Cleanser,Quality Issue: Oatmeal Face Cleanser. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,15,investigating,30:49.5
complaint_0099,health_55140,Iron Folic Acid Tablets,"[""safety""]",high,2025-05-27,Safety Issue: Iron Folic Acid Tablets,Safety Issue: Iron Folic Acid Tablets. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,2,investigating,30:49.5
complaint_0100,electronics_58691,Smart Band Fitness Tracker,"[""safety""]",critical,2025-07-24,Safety Issue: Smart Band Fitness Tracker,Safety Issue: Smart Band Fitness Tracker. This issue has been very frustrating and I am providing this detailed description to seek a resolution as soon as possible.,8,pending,30:49.5
